ID CIP2,CIP2,ID CIP4,CIP4,ID CIP6,CIP6,ID Year,Year,ID Nation,Nation,ID State,State,ID Degree,Degree,Completions,Slug CIP6,Geography,ID Geography,Slug Geography
51,Health,5138,"Registered Nursing, Nursing Administration, & Nursing Research",513801,Registered Nursing,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,357,registered-nursing,"Bronx County, NY",05000US36005,bronx-county-ny
51,Health,5131,Dietetics & Clinical Nutrition Services,513101,Dietetics,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,91,dietetics,"Bronx County, NY",05000US36005,bronx-county-ny
5,Cultural & Gender Studies,502,"Ethnic, Cultural, & Gender Group Studies",50201,African-American & Black Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,14,african-american-black-studies,"Bronx County, NY",05000US36005,bronx-county-ny
51,Health,5123,Rehabilitation & Therapeutic Professions,512309,Therapeutic Recreation Therapy,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,33,therapeutic-recreation-therapy,"Bronx County, NY",05000US36005,bronx-county-ny
51,Health,5122,Public Health,512211,Health Services Administration,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,174,health-services-administration,"Bronx County, NY",05000US36005,bronx-county-ny
5,Cultural & Gender Studies,502,"Ethnic, Cultural, & Gender Group Studies",50203,"Hispanic-American, Puerto Rican, & Mexican-American Studies",2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,0,hispanic-american-puerto-rican-mexican-american-studies,"Bronx County, NY",05000US36005,bronx-county-ny
5,Cultural & Gender Studies,502,"Ethnic, Cultural, & Gender Group Studies",50207,Women's Studies,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,8,womens-studies,"Bronx County, NY",05000US36005,bronx-county-ny
51,Health,5122,Public Health,512207,Public Health Education & Promotion,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,30,public-health-education-promotion,"Bronx County, NY",05000US36005,bronx-county-ny
51,Health,5122,Public Health,512201,General Public Health,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,98,general-public-health,"Bronx County, NY",05000US36005,bronx-county-ny
9,Communications,901,Communication and Media Studies,90100,General Communication,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,65,general-communication,"Bronx County, NY",05000US36005,bronx-county-ny
51,Health,5109,"Allied Diagnostic, Intervention, & Treatment Professions",510907,Radiation Therapist,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,10,radiation-therapist,"Bronx County, NY",05000US36005,bronx-county-ny
51,Health,5109,"Allied Diagnostic, Intervention, & Treatment Professions",510905,Nuclear Medical Technologist,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,3,nuclear-medical-technologist,"Bronx County, NY",05000US36005,bronx-county-ny
9,Communications,901,Communication and Media Studies,90101,Speech Communication & Rhetoric,2017,2017,01000US,United States,04000US36,New York,5,Bachelors Degree,287,speech-communication-rhetoric,"Bronx County, NY",05000US36005,bronx-county-ny
